This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.3.12)  1 MAY 2019 14:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stochastic.tex
(./stochastic.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 22 language(s) loaded.
                                                  \space undefined\on@line .
l.71 ... Theorem 3 in \cite{jourdain2007nonlinear}
                                                  , $\forall k\ge 0$, for $Y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `jourdain2007nonlinear' on page  undefined on input lin
e 71.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.71 ...ar}, $\forall k\ge 0$, for $Y_k$ in \eqref
                                                  {eq:sample_based_process} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71 ...ll k\ge 0$, for $Y_k$ in \eqref{eq:sample_
                                                  based_process} and $Z_k$ i...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.71 ...r $Y_k$ in \eqref{eq:sample_based_process}
                                                   and $Z_k$ in \eqref{eq:in...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no Z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71 ...in \eqref{eq:sample_based_process} and $Z_
                                                  k$ in \eqref{eq:intermedia...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.71 ...:sample_based_process} and $Z_k$ in \eqref
                                                  {eq:intermediary_process} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71 ...cess} and $Z_k$ in \eqref{eq:intermediary_
                                                  process} in we have:	 \akn...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.71 ...d $Z_k$ in \eqref{eq:intermediary_process}
                                                   in we have:	 \aknote{TO C...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.71 ...intermediary_process} in we have:	 \aknote
                                                  {TO CHECK!! we need Lipsch...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.72 	 \begin{equation}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.74 	 \end{equation}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 	 \end{equation}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.74 	 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.74 	 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.74 	 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.74 	 \end{equation}
                     
Things are pretty mixed up, but I think the worst is over.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (48.22926pt too wide) in paragraph at lines 58--76
 $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Z[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (78.79362pt too wide) in paragraph at lines 58--76
[] \OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; Z
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (91.00618pt too wide) in paragraph at lines 58--76
[] [][] \OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 v[]; Z[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.09032pt too wide) in paragraph at lines 58--76
[]$
 []


Overfull \hbox (108.29794pt too wide) in paragraph at lines 58--76
[]\OML/cmm/m/it/10 rocess:Wefirstlyhave \OT1/cmr/m/n/10 :
 []


Overfull \hbox (80.36246pt too wide) in paragraph at lines 58--76
[] \OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; ^^Z[]\OT1/cmr/m/
n/10 ) \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (74.80704pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 )
 +
 []


Overfull \hbox (585.48907pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; ^^Z[]\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 Wewillfirstlyboundthefirsttermonther:h:s:of[]:By[]; wehavet
hat \OT1/cmr/m/n/10 :$$\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/1
0 ; []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (72.22588pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 L[]W[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 
)[]$$$
 []


Overfull \hbox (47.44449pt too wide) in paragraph at lines 58--76
[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (82.59138pt too wide) in paragraph at lines 58--76
[][] [] \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (68.79872pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 k[]\OML/cmm/m/it/10 d^^Y\OT1/cmr/m/n/10 ([]\
OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (26.37271pt too wide) in paragraph at lines 58--76
[] \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (71.07431pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 k[]\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 z\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 58--76
[]
 []


Overfull \hbox (21.63193pt too wide) in paragraph at lines 58--76
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 58--76
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.72572pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 Y[]$
 []


Overfull \hbox (77.88222pt too wide) in paragraph at lines 58--76
[]\OML/cmm/m/it/10 ased[]rocessand$$[]$
 []


Overfull \hbox (80.615pt too wide) in paragraph at lines 58--76
[]\OML/cmm/m/it/10 rocessinwehave \OT1/cmr/m/n/10 :
 []


Overfull \hbox (361.55852pt too wide) in paragraph at lines 58--76
[]$$[][] \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.78822pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 Z[]\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (24.81636pt too wide) in paragraph at lines 58--76
[][]$$$ 
 []


Overfull \hbox (106.12154pt too wide) detected at line 78
\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []\OT1/cmr/m/n/10 )
 \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 L[][]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.79 ...to the second term at the r.h.s. of \eqref
                                                  {eq:decompose_process}. We...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.79 ...term at the r.h.s. of \eqref{eq:decompose_
                                                  process}. We can derive a ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.79 ...the r.h.s. of \eqref{eq:decompose_process}
                                                  . We can derive a similar ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

\citation{jourdain2007nonlinear}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.79 ... Theorem 3 in \cite{jourdain2007nonlinear}
                                                  :\aknote{same, we need Lip...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `jourdain2007nonlinear' on page  undefined on input lin
e 79.

! Undefined control sequence.
l.79 ... 3 in \cite{jourdain2007nonlinear}:\aknote
                                                  {same, we need Lipschitz c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 	 \begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 	 \end{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.83 	where $\widehat
                     {\mu}=\frac{1}{n}\sum_{i=1, \dots,n}\delta_{u_i}$ and $...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.83 ...}\delta_{u_i}$ and $u_i \sim \mu$. \aknote
                                                  {Do we have non parametric...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ? in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.84 \end{proof}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.84 \end{proof}
                
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (251.21933pt too wide) in paragraph at lines 78--85
           $[]\OML/cmm/m/it/10 rocess:WecanderiveasimilarproofthanTheorem\OT1/c
mr/m/n/10 3\OML/cmm/m/it/10 in\OT1/cmr/m/n/10 [[]] :
 []


Overfull \hbox (375.88174pt too wide) in paragraph at lines 78--85
[] [][] \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.76738pt too wide) in paragraph at lines 78--85
\OML/cmm/m/it/10 Y[]\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (91.32787pt too wide) in paragraph at lines 78--85
\OML/cmm/m/it/10 CW[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; ^^V\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 where$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.34517pt too wide) in paragraph at lines 78--85
[] [][] \OML/cmm/m/it/10 ^^N[]$
 []


Overfull \hbox (19.60938pt too wide) in paragraph at lines 78--85
\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 78--85
\OML/cmm/m/it/10 ^^V$
 []


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
l.87 	We point out here that algorithm~\eqref
                                             {eq:sample_based_process} is di...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.87 ... out here that algorithm~\eqref{eq:sample_
                                                  based_process} is differen...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.87 ... algorithm~\eqref{eq:sample_based_process}
                                                   is different from the des...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

\citation{mroueh2018regularized}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.87 ...t proposed by \cite{mroueh2018regularized}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `mroueh2018regularized' on page  undefined on input lin
e 87.


! LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 \end{remark}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.88 \end{remark}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.88 \end{remark}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 87--89
[]
 []


Overfull \hbox (242.88742pt too wide) in paragraph at lines 87--89
[]\OML/cmm/m/it/10 ased[]rocessisdifferentfromthedescentproposedby\OT1/cmr/m/n/
10 [[]]\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{rotskoff2019global}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.91 ...convergence (see \cite{rotskoff2019global}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `rotskoff2019global' on page  undefined on input line 9
1.

Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \end{remark}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> stochastic.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 25 strings out of 494424
 378 string characters out of 6166468
 56857 words of memory out of 5000000
 3482 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 18i,4n,21p,622b,106s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
